,,,,,,,,,,toss
4.204575,5.619756,4.512459,4.948193,4.057563,7.013264,4.820214,5.417464,3.253469,4.918926,1.000000
4.351360,5.809969,4.659728,5.457073,3.855774,5.118180,6.042603,6.532925,5.022615,5.244645,1.000000
4.383167,4.978384,5.441373,4.161627,4.146441,6.234415,6.004730,6.016827,5.060292,4.551119,1.000000
4.207565,5.394052,4.596190,5.335595,3.864061,6.190907,5.667428,6.050520,3.831253,5.730768,1.000000
4.411716,4.805436,3.775851,5.655613,3.872806,4.394613,4.806532,6.225265,4.881664,5.064877,1.000000
4.349676,5.496154,7.101975,4.781504,4.051367,3.728051,4.705435,5.942956,5.903990,5.089266,1.000000
4.362223,5.243133,5.494415,5.552759,4.214789,3.132232,3.936430,4.970581,6.536327,4.630546,1.000000
4.489745,5.375996,5.267273,5.455259,3.796696,4.308790,4.451405,5.544579,4.686067,6.777026,1.000000
4.213309,5.128137,6.740898,5.142485,3.978516,4.021944,6.340525,5.233727,5.105142,4.460264,1.000000
4.434235,5.383414,6.098668,2.826343,3.711906,4.881936,6.729921,6.522687,4.635285,6.065675,1.000000
4.279210,4.620036,3.658719,6.827003,4.038046,4.686419,5.468108,4.828942,4.992121,4.618534,1.000000
4.181835,4.802130,3.595256,6.457940,4.087858,6.302426,6.175371,5.243153,6.048665,5.959842,1.000000
4.318009,5.179161,5.970123,2.163285,4.188436,4.894850,4.949618,5.191547,6.768234,6.515082,1.000000
4.197846,4.696159,5.012234,6.064316,4.418494,6.500547,5.200111,4.463597,5.213701,4.695738,1.000000
4.439588,4.785336,5.341812,6.041146,3.946089,5.834408,5.040902,3.741037,4.770932,6.087615,1.000000
4.215628,5.523551,5.050883,5.528931,3.894262,5.089196,5.068200,5.464430,4.935256,5.620339,1.000000
4.446227,5.219381,5.772804,6.533606,4.100970,6.639598,5.224257,3.496848,4.594874,5.077085,1.000000
4.283753,5.536773,4.942668,5.072751,4.486551,4.973712,5.270511,5.566929,5.683624,7.398319,1.000000
4.355876,5.406306,6.157762,5.462975,4.347276,5.608472,5.709531,5.896795,5.098777,6.045285,1.000000
4.317423,5.634150,5.098383,4.858309,4.270483,4.847092,7.185641,5.453209,3.745644,5.772578,1.000000
4.340283,4.679990,5.230133,5.668619,4.272999,5.581445,5.529216,6.220300,7.212288,3.719306,1.000000
4.170720,4.744378,4.882877,6.388212,4.391455,5.637472,6.390277,3.387201,2.983468,6.243408,1.000000
4.490774,5.116343,4.377361,4.905398,4.033727,4.728060,5.940078,5.378184,5.359771,4.742895,1.000000
4.317087,5.032640,3.967357,5.513538,3.918598,5.276996,4.128464,5.392229,6.242540,4.938048,1.000000
4.349785,5.772121,4.583590,5.401175,3.743615,4.535926,5.701968,6.915451,5.321864,6.706886,1.000000
4.405271,5.310288,6.019858,6.986745,4.097353,4.937368,5.767668,5.356576,5.451952,5.942253,1.000000
4.389897,5.538985,5.325299,4.128941,3.791848,3.385964,3.160484,6.133555,6.255754,6.548989,1.000000
4.255057,5.614160,3.441615,5.521105,3.974894,5.378279,6.970188,5.177846,3.532014,5.370970,1.000000
4.274942,5.262857,5.353274,6.188364,4.169741,5.754925,5.320204,4.212476,6.657503,4.674954,1.000000
4.004702,5.036431,5.753646,5.356153,4.369368,4.959921,6.983777,5.218788,5.244104,5.404740,1.000000
4.411001,5.505175,7.060606,5.932332,4.184729,4.625744,4.875407,5.316768,4.643441,6.210562,1.000000
4.190315,5.390477,4.962580,5.312100,4.033242,5.653687,5.849641,2.406721,5.070487,4.644514,1.000000
4.405895,4.486868,5.581545,5.683262,3.868546,3.975596,3.096947,4.509733,5.537076,4.798457,1.000000
4.170717,5.159315,6.043697,6.019218,4.148479,7.019608,4.216288,5.060326,7.024650,3.728373,1.000000
4.149187,5.165998,3.361451,7.061642,4.255639,4.891335,5.615007,5.098702,4.636300,6.076428,1.000000
4.604578,5.667302,5.149184,5.245690,4.019170,4.818444,4.393314,6.434326,6.170580,3.979897,1.000000
4.278687,5.448927,7.393178,4.927041,4.102635,5.371641,7.956606,3.367615,4.255760,3.895588,1.000000
4.363605,5.421765,5.332204,5.122187,3.663412,5.416806,5.326125,5.557838,4.724030,4.505106,1.000000
4.376993,5.199740,4.076081,5.887543,4.132779,5.669229,4.737580,5.839091,4.989441,4.118619,1.000000
4.164141,5.607223,5.887677,5.709469,4.242503,5.053372,5.518395,6.159513,6.631624,5.318274,1.000000
4.338170,4.985473,4.890855,7.503567,4.068357,4.201914,4.191756,5.274198,5.516054,4.488795,1.000000
4.259948,5.529965,5.327169,5.151226,4.033532,3.801254,6.273383,5.962556,3.866256,5.689311,1.000000
4.103473,5.396751,4.967460,5.213017,4.153638,5.136614,7.072813,3.891045,5.475420,4.504121,1.000000
4.173444,5.401538,6.399507,3.996242,3.992217,5.483977,3.820505,6.782120,6.647530,4.869467,1.000000
4.233929,5.607649,6.434596,5.203112,4.236158,7.914539,7.219394,4.953026,5.107708,5.180286,1.000000
4.376120,5.867367,5.687911,4.443215,4.183311,4.895629,3.936506,5.871942,7.020498,5.506230,1.000000
4.120443,5.159818,4.179468,5.903861,4.194695,6.547245,6.022313,6.607300,5.120621,5.338040,1.000000
4.279219,5.304729,6.776800,5.907251,4.128746,3.494918,5.940272,6.258586,5.158367,7.311807,1.000000
4.173447,5.491142,5.210863,4.862349,4.339336,4.633190,4.857155,4.614005,6.121832,5.545952,1.000000
4.454829,5.630929,5.721506,5.522726,4.147265,5.192858,4.805877,5.352608,5.536794,7.012634,1.000000
4.399875,5.993485,6.823936,3.766079,4.488782,4.030175,6.252380,5.473721,7.333297,3.998665,1.000000
4.387908,4.345754,5.241722,5.741498,4.234635,6.829884,4.849805,6.039504,5.471096,6.888577,1.000000
4.287449,5.484592,6.689657,4.845552,4.041431,3.264374,7.233934,6.435170,4.682047,3.470728,1.000000
4.336843,5.056978,5.282781,6.002385,3.963364,6.706756,3.744649,5.471776,5.149639,3.906040,1.000000
4.297723,4.714229,5.666976,3.318639,4.057596,7.049380,3.864658,5.204024,3.358283,5.172587,1.000000
4.310608,4.556931,4.932836,5.209247,4.065299,5.283503,5.344441,5.131854,4.105865,7.118732,1.000000
4.261290,5.253901,5.695265,5.555668,4.222686,5.754656,6.335677,5.396652,4.107150,5.697097,1.000000
4.152960,4.981057,6.414445,5.581135,4.399593,6.094085,3.886958,3.403307,3.838060,5.124241,1.000000
4.436624,5.329300,4.436070,5.478726,4.126297,6.680587,4.256885,3.040697,4.942476,5.323040,1.000000
4.284961,4.790201,5.679802,4.142408,4.220610,5.949964,5.455121,7.082185,5.206843,3.882277,1.000000
4.108429,5.324256,4.604591,5.526322,4.013462,3.782889,5.847619,5.995382,6.240827,3.668400,1.000000
4.081528,5.306511,3.792974,4.818901,3.925988,5.924042,6.378073,5.224089,4.497303,3.965336,1.000000
4.201016,5.388657,5.233289,4.548504,3.716394,5.188178,4.712596,4.776334,6.112073,5.841922,1.000000
4.281030,4.964236,6.521309,5.029467,3.779081,6.648553,5.671284,4.459280,6.916706,6.028739,1.000000
4.425052,4.852289,6.159946,5.907678,3.931447,6.855746,5.368247,5.845938,8.220255,4.652442,1.000000
4.217642,5.038346,6.492725,4.738915,4.247175,5.848468,6.015211,5.864702,5.601008,3.414498,1.000000
4.262361,5.986496,4.899622,3.995536,3.841196,6.006877,4.421640,3.421818,5.553119,6.475587,1.000000
6.674521,6.562953,4.285206,6.280615,6.768884,7.580491,6.291949,5.787170,7.600557,4.179239,2.000000
6.807834,7.148896,4.287956,5.965780,6.263846,4.289668,5.756764,8.242781,5.905563,4.293367,2.000000
6.586532,7.203084,5.152497,5.824677,6.507694,5.233514,5.194535,5.919695,6.912906,4.913336,2.000000
6.578667,5.841944,4.900692,4.525545,6.447894,6.010043,4.781407,5.357330,6.811783,4.691662,2.000000
6.818931,6.290117,6.140598,6.137349,6.469867,6.220937,5.411590,7.951653,5.634183,4.855037,2.000000
6.558006,6.067105,5.687327,5.630252,6.333803,5.524790,4.076086,4.108443,5.644366,4.846606,2.000000
6.519032,6.168037,6.390594,6.265073,6.528594,5.367664,5.591530,6.007302,6.253548,3.067404,2.000000
6.743275,6.377886,6.301808,5.668055,6.804044,6.602005,5.339632,4.562494,6.230466,6.326451,2.000000
6.731884,6.352317,4.782419,5.396306,6.531784,6.027227,4.750167,5.678436,5.171933,5.365335,2.000000
6.904418,6.774903,5.520113,4.635137,6.609424,5.278853,6.198113,4.935849,6.133885,6.958781,2.000000
6.924404,6.364349,6.867090,4.428004,6.148675,4.923485,5.229779,5.423246,5.940756,3.563959,2.000000
6.789107,6.470468,4.494600,6.010624,6.522782,4.370879,3.358781,4.541991,5.300437,3.997645,2.000000
6.561094,6.519763,6.848651,6.434214,6.284022,6.206370,3.502659,4.467372,5.191247,5.557006,2.000000
6.799926,7.012432,5.476204,4.931285,6.518614,5.738971,4.832475,5.162615,6.081744,3.475031,2.000000
6.822172,6.336649,5.369894,6.148378,6.505796,5.634773,5.466107,4.888637,4.140938,5.085413,2.000000
6.600636,6.808595,7.044434,4.616430,6.433661,4.924398,4.208449,4.489455,4.035084,6.025623,2.000000
6.804181,6.281831,4.400004,6.464061,6.462125,5.546673,6.159707,4.380739,4.534306,3.474901,2.000000
6.583028,6.433531,6.095248,6.140464,6.635224,4.920509,5.007738,3.994380,6.012565,5.067213,2.000000
6.727709,6.736747,4.580266,7.148536,6.921171,4.653243,5.966722,6.504091,5.183367,5.644436,2.000000
6.600334,6.569204,5.084831,4.863180,6.797793,4.893579,4.199107,6.715833,4.917553,5.341008,2.000000
6.626065,6.581061,7.028737,4.816627,6.449186,3.652590,4.003459,4.281145,5.088081,6.310869,2.000000
6.643339,6.860815,5.716891,5.970381,6.389588,6.027849,5.668315,4.861182,5.041071,4.915257,2.000000
6.510394,6.866223,4.551413,6.311065,6.517818,4.034313,3.744540,4.176914,6.189597,5.544711,2.000000
6.733332,6.321603,5.488704,4.825947,6.868327,6.402698,4.549741,3.105207,5.207635,5.024170,2.000000
6.708554,6.711349,5.398740,5.805664,6.683042,5.597380,4.839727,4.976236,5.194948,3.612754,2.000000
6.411301,6.203654,6.225901,5.792560,6.527529,4.187071,3.512606,7.332003,6.088377,6.470637,2.000000
6.705491,5.974038,6.009275,6.461679,6.517798,4.708306,4.481605,4.230860,5.671019,4.208397,2.000000
6.698430,7.367733,6.280843,3.787433,6.448520,4.711324,4.738267,4.546352,5.055360,5.605669,2.000000
6.582199,7.380558,6.216719,4.348936,6.754104,6.201241,5.067975,5.723093,6.112297,6.240898,2.000000
6.561720,5.926378,5.213298,5.689470,6.359216,6.893381,5.049758,5.958688,4.554596,2.643178,2.000000
6.828024,6.363835,5.269655,4.155633,6.306185,6.862881,7.060158,4.830914,4.220796,5.650509,2.000000
6.589565,6.693128,5.338732,5.062269,6.124565,4.463296,2.028917,4.839145,5.233273,6.638219,2.000000
6.709612,6.832324,5.916366,2.968046,6.330841,4.626018,6.608838,5.802211,5.179971,4.295851,2.000000
6.525478,6.551447,5.664307,5.024817,6.363084,4.654012,4.991416,5.122539,4.713597,5.962377,2.000000
6.759533,6.576403,4.128880,7.026268,6.712776,3.136921,3.946570,4.559286,5.022164,4.819132,2.000000
6.714556,6.005593,3.772086,2.938407,6.492159,4.671907,5.992022,4.475012,7.263047,4.049071,2.000000
6.515941,6.983983,6.405463,5.181159,6.366587,5.220785,5.565679,5.156275,5.665473,4.647598,2.000000
6.477207,5.972791,6.904574,5.892378,6.339646,7.752481,5.574598,6.199805,6.386919,6.478853,2.000000
6.578822,6.355137,5.716322,5.240801,6.322903,4.870353,6.494746,4.445206,5.076209,4.239118,2.000000
6.645646,6.465177,5.916621,7.030747,6.234090,4.961288,4.971460,6.727652,4.300102,4.623352,2.000000
6.527247,6.111789,5.518248,4.270571,6.316994,6.033939,5.038441,4.883299,6.279814,6.564952,2.000000
6.553246,6.955456,3.146175,3.547751,6.462444,4.353583,6.090121,5.656238,6.311409,6.147290,2.000000
6.592631,6.838858,4.978209,5.541109,6.385087,4.646425,6.071370,4.844886,5.356253,7.091548,2.000000
6.711324,5.616942,6.205780,5.101222,6.476361,6.745413,4.552075,4.935524,3.399057,7.163022,2.000000
6.725004,6.489207,4.090117,5.358942,6.288679,5.857994,7.102141,4.823414,3.788355,3.752328,2.000000
6.590260,6.605766,5.174875,5.885439,6.487340,7.456202,6.018086,5.953245,2.657391,6.846293,2.000000
6.732702,6.532724,5.778344,4.992392,6.462888,6.649403,3.691974,3.757745,5.803900,6.169469,2.000000
6.823787,6.347172,5.744414,6.706668,6.428202,5.039228,5.620655,5.675798,3.720391,5.638324,2.000000
6.771043,6.477451,5.757935,4.174955,6.167721,5.119749,5.283156,6.662564,6.495734,5.819521,2.000000
6.723073,6.551293,4.878853,5.201672,6.699422,5.811203,5.643302,6.036779,5.577127,6.495867,2.000000
6.735605,7.035717,3.940863,5.098843,6.578503,4.947216,4.251381,5.224471,7.101175,3.288284,2.000000
6.784553,6.513581,6.211372,6.243301,6.470590,6.655140,3.910804,4.050309,6.010564,4.699350,2.000000
6.941725,6.398147,6.811994,4.988151,6.300580,5.950213,6.455877,5.565085,5.949236,5.107178,2.000000
6.770972,7.184859,5.734623,6.457986,6.228752,6.048101,6.323362,5.214067,4.596394,4.818036,2.000000
6.736862,6.684074,5.142829,5.557362,6.540746,6.700402,5.586658,6.350969,4.898554,4.969876,2.000000
6.664653,6.918587,5.004393,4.337259,6.484837,7.534467,5.175870,5.895229,4.982374,6.556389,2.000000
6.764617,6.680771,4.917159,4.833220,6.157797,6.772331,5.694024,5.349327,4.606888,5.872073,2.000000
6.561595,6.184638,3.352810,7.168122,6.340302,6.804681,6.061329,7.543335,5.188073,7.245538,2.000000
6.770578,6.381140,4.071859,5.467125,6.424950,6.196524,5.295034,5.347477,5.575356,3.337269,2.000000
6.546199,6.291895,3.916273,6.380620,6.667757,4.935523,3.847288,6.197214,6.087118,4.596664,2.000000
6.737243,6.221609,5.559583,7.111709,6.355189,5.205662,5.403995,3.917152,6.955716,6.118222,2.000000
6.769689,6.514895,5.889013,4.913083,6.414663,4.230191,5.418689,4.659681,5.772875,6.380432,2.000000
6.863245,6.617397,6.586390,4.177816,6.467553,4.851895,7.423474,5.300543,4.841597,6.247752,2.000000
6.472402,6.584180,5.794699,5.630397,6.670051,4.881501,4.890243,4.698388,3.531348,6.376621,2.000000
6.539503,7.000010,3.794086,5.249202,6.384818,5.046287,5.825593,4.954401,6.977918,5.697215,2.000000
6.636180,6.564272,5.835623,4.708373,6.543869,5.368991,7.061427,4.751244,6.070467,3.415668,2.000000
6.599324,6.296194,4.661065,5.071158,6.640379,5.607326,4.830555,4.410791,5.313278,7.086132,2.000000
6.553914,6.388391,4.129826,5.763686,6.607713,6.436588,4.948456,4.935489,5.766518,4.814261,2.000000
6.501249,6.743455,6.149136,5.626802,6.534364,4.082893,3.900540,4.450270,4.749182,6.092275,2.000000
6.600020,6.529657,4.714160,5.438572,6.789813,5.271292,5.591690,5.314829,7.092939,5.062441,2.000000
6.550714,6.361237,5.695603,4.186872,6.626725,5.767302,5.356613,6.121918,5.164994,5.414618,2.000000
6.715335,6.026070,5.001977,3.491326,6.829099,5.247679,4.658944,4.473538,6.012601,5.130065,2.000000
6.516058,6.653499,5.361275,7.027470,6.436647,4.339413,4.464956,5.319209,4.525826,5.471254,2.000000
6.883178,6.457101,6.918481,5.416496,6.385381,4.974091,4.415223,5.906614,6.235287,4.725872,2.000000
6.698760,6.209365,5.715887,5.759268,6.760781,6.662392,6.642965,4.870050,4.844043,5.602709,2.000000
6.768232,6.858463,5.382546,7.039806,6.248454,2.909895,5.032161,5.301341,3.543404,7.106317,2.000000
6.689917,6.297017,5.913024,5.583750,6.459479,5.716755,3.333326,6.177135,6.070119,4.583634,2.000000
6.471975,6.284556,5.416591,5.309943,6.768425,5.623019,4.553436,5.651335,3.542103,6.173922,2.000000
6.765295,6.895350,6.375846,7.127190,6.221809,4.781057,3.855437,4.378498,5.059084,5.508658,2.000000
6.439336,6.251821,6.818355,4.535663,6.675622,4.202980,5.416222,5.380775,3.823892,5.288838,2.000000
6.629489,6.788257,4.625981,6.186900,6.196717,4.659702,4.620386,5.880044,5.120589,4.659917,2.000000
6.810545,6.674825,5.417531,5.830189,6.674084,4.829565,5.719524,6.907545,5.292320,3.962068,2.000000
6.612559,6.169620,5.636695,3.810898,6.373308,6.088790,4.708593,5.366648,6.257991,5.099201,2.000000
6.571442,6.692476,5.961202,6.449720,6.541084,6.459359,4.852878,7.245572,5.828943,6.472107,2.000000
6.649772,6.451880,4.931256,6.079917,6.476787,4.926663,5.205877,6.036469,7.153017,4.383843,2.000000
6.764288,6.395799,7.030754,5.929205,6.474999,5.442337,5.451923,4.233096,5.274261,6.233137,2.000000
6.700339,6.431615,6.217809,4.598498,6.376464,2.935556,4.456911,6.600021,6.460385,5.773780,2.000000
6.595916,6.575894,5.899131,4.426883,6.386024,6.530346,5.288390,5.105282,5.129700,5.623464,2.000000
6.775627,6.548357,5.600196,5.700345,6.424982,4.840643,5.554758,4.867282,4.333792,5.109646,2.000000
6.664860,6.384623,5.617929,6.294090,6.200293,5.915499,5.983078,5.779230,6.085472,6.707592,2.000000
6.776743,6.149482,4.408601,5.140660,6.609946,7.186046,4.790905,5.508713,6.692112,3.989739,2.000000
6.579258,6.915330,6.661758,4.768609,6.416345,5.772032,5.924949,2.417328,4.456394,3.956936,2.000000
6.764571,6.644669,5.042327,4.436596,6.112652,5.345279,4.374648,4.927500,5.874627,6.566112,2.000000
6.540839,6.595539,5.750018,3.458620,6.679106,4.122964,5.889265,5.019430,3.624672,3.070087,2.000000
6.678011,6.549488,5.183918,4.970030,6.607154,3.728000,5.561738,5.437089,6.334217,5.805483,2.000000
6.547353,6.273863,3.239040,6.103492,6.205182,6.374318,5.896943,4.248690,5.247016,4.670178,2.000000
6.823162,6.132505,4.723808,7.509308,6.776708,4.025151,4.673222,4.666667,3.715099,5.536275,2.000000
6.713059,6.667566,3.424800,7.024644,6.598052,5.677024,5.298823,4.126434,4.309927,4.750945,2.000000
6.575151,6.795303,5.049391,6.226311,6.376482,5.219840,6.938798,4.860867,3.950400,4.507987,2.000000
6.762620,6.467463,4.401545,6.124069,6.447733,4.329058,4.470906,5.677322,5.809901,3.381758,2.000000
4.892067,4.152763,5.140769,5.508906,5.745042,6.363252,5.057558,6.784020,4.619551,6.491441,3.000000
5.153080,4.610687,5.816951,5.617807,5.306307,5.360205,7.124665,7.240550,5.365956,5.849214,3.000000
5.134877,4.554041,4.097402,5.188004,5.261890,5.411821,4.032248,4.350942,4.516808,4.699120,3.000000
4.983553,4.108457,5.763554,5.057331,5.792468,4.232021,5.443727,6.039864,4.905189,5.114111,3.000000
4.964696,4.962041,4.878705,6.472729,5.673669,3.953815,4.521783,4.193356,3.218125,3.417099,3.000000
5.076991,4.300986,4.782079,3.515518,5.546925,6.151964,6.420740,5.235540,4.483222,5.664933,3.000000
5.075890,4.358001,6.322209,4.875225,5.393636,4.427898,7.735165,5.671960,4.970951,5.633053,3.000000
5.007085,4.223511,7.216987,6.291411,5.578703,6.333744,5.645554,5.176853,4.688225,3.843750,3.000000
5.026169,4.341978,6.574538,6.099529,5.511767,4.307635,5.711594,3.325068,4.210462,5.893702,3.000000
4.945182,4.006643,3.795523,4.420078,5.453121,4.208710,5.104223,5.567533,5.321904,4.223272,3.000000
5.081442,4.212868,5.666871,4.009572,5.443878,4.886228,7.031192,4.345977,5.244409,5.542892,3.000000
5.017365,3.865938,4.944662,6.046246,5.634313,6.107453,4.492255,5.449327,6.982397,5.810536,3.000000
4.834545,4.131734,4.805279,5.228920,5.444389,5.448348,6.188129,6.610317,5.311759,4.084371,3.000000
5.253541,4.167172,7.857614,4.662367,5.633460,5.310696,5.980320,4.395068,4.964202,4.027178,3.000000
5.014852,4.282976,4.771069,6.477428,5.603445,3.990472,4.965502,5.963888,6.125353,5.323351,3.000000
5.160339,4.585493,5.488286,5.822159,5.455738,4.721121,4.438670,3.524786,5.707859,4.754852,3.000000
4.880751,3.798447,1.000000,6.436894,5.448222,5.873175,4.988818,7.146894,3.504292,6.877320,3.000000
5.038263,4.384001,5.768888,6.080607,5.206228,5.166225,5.442055,5.537093,5.739423,4.560295,3.000000
4.995143,4.114858,4.196457,3.865492,5.357177,5.680434,4.462349,4.588410,5.599955,6.008847,3.000000
5.153751,4.855910,4.114202,4.217136,5.301950,4.067610,6.628286,6.106204,5.964358,3.590044,3.000000
5.122530,4.290019,5.559546,6.200002,5.485004,6.274229,4.534180,2.819659,3.639234,6.641780,3.000000
5.109811,3.856368,4.552364,6.642293,5.602993,5.105706,4.738354,6.660543,3.323072,5.357229,3.000000
4.977997,4.736488,5.858889,5.269324,5.360271,5.051272,5.647834,4.348011,7.082927,6.921281,3.000000
4.883420,4.382884,7.280132,5.714675,5.325039,4.355316,5.807851,4.288506,6.715056,3.478119,3.000000
4.878314,4.305991,5.002575,4.185793,6.040698,6.947147,6.911264,5.166847,5.103914,5.927551,3.000000
4.885608,3.935965,4.863039,3.207691,5.285685,5.085981,4.750845,3.621785,5.303171,5.630835,3.000000
4.984298,3.806964,5.288823,6.272022,5.487594,4.308384,3.409129,6.822341,6.436929,4.390275,3.000000
5.121251,4.036066,4.435281,4.181654,5.289963,5.356142,5.325161,6.447574,5.058051,5.563208,3.000000
4.775103,4.442323,6.287148,7.542956,5.594399,4.252195,4.513794,5.390045,5.495027,4.732093,3.000000
5.030209,4.679986,4.127008,5.637820,5.422424,4.829347,5.032224,4.202474,5.854854,5.536446,3.000000
5.127641,3.777336,5.281177,6.944434,5.342616,3.808093,7.084492,4.804713,4.485770,5.200307,3.000000
4.962974,4.621385,4.817229,5.456554,5.385588,4.411415,5.184253,5.607081,5.194271,4.884017,3.000000
4.705196,3.826234,6.343041,6.153769,5.425084,4.248881,4.829916,4.878595,5.390371,5.400052,3.000000
4.828716,4.844019,5.302361,6.202454,5.211993,5.053563,5.676484,5.636457,5.743433,6.568615,3.000000
5.282520,3.920160,4.389448,5.032799,5.614101,4.700449,4.943844,5.829250,7.199209,4.668123,3.000000
5.007490,4.448377,5.266043,5.592897,5.368257,5.442045,5.904896,3.508707,4.195637,7.958136,3.000000
4.938985,4.499717,6.363858,5.660930,5.187310,6.389535,3.023888,5.813176,6.566072,6.437699,3.000000
5.048953,4.262607,4.813239,5.547977,5.423716,5.696605,4.944709,5.457393,4.688839,5.199201,3.000000
5.275757,4.435410,3.802680,5.451190,5.222682,3.950655,5.898632,3.437381,3.637852,7.011871,3.000000
5.007990,4.304723,4.665612,5.263981,5.495191,4.741918,6.487523,4.608898,6.051307,5.787096,3.000000
5.104760,3.281828,5.228536,4.105904,5.346341,5.283631,5.095125,4.764087,4.219849,5.996206,3.000000
5.012333,4.161496,5.853090,6.469178,5.264087,4.040339,6.686172,5.237904,5.271664,5.830391,3.000000
5.139993,4.283450,4.589006,2.700553,5.402170,5.960320,8.264243,6.631879,5.779193,4.258240,3.000000
5.027110,3.726998,5.246446,4.464022,5.586601,6.293749,3.641094,4.697094,5.436160,6.041153,3.000000
4.917526,4.100270,5.754192,4.353180,5.215882,3.058579,6.679751,5.872259,6.236582,4.609210,3.000000
4.987208,4.423114,5.043668,5.162889,5.057372,4.808280,7.529138,7.381852,6.630688,4.791128,3.000000
5.100688,3.295793,5.729605,6.375956,5.327648,5.119766,4.377210,6.139664,4.629585,6.521823,3.000000
4.930541,4.106698,5.187146,5.500204,5.642729,4.987893,7.023109,5.896854,5.263194,5.734974,3.000000
4.933859,4.134148,4.561302,3.802823,5.582297,7.751160,6.986905,4.599897,5.447693,3.836958,3.000000
4.897175,3.813200,6.070102,6.561253,5.380245,5.121052,6.411408,5.999670,6.434874,5.404811,3.000000
4.945686,4.045298,6.065095,4.046830,5.465714,6.213258,4.767119,6.399594,5.520437,6.487957,3.000000
4.937887,4.244899,5.476964,6.236715,5.053995,4.815686,6.237345,5.109278,6.495226,5.253765,3.000000
5.015442,4.318303,6.372619,5.245005,5.253910,4.836820,5.368993,4.973555,6.161346,7.017378,3.000000
5.030217,3.884012,7.106182,6.671303,5.589507,5.106892,5.553518,4.129675,4.373503,5.765506,3.000000
